User-agent: *
Allow: /
Disallow: /account
Disallow: /cart
Disallow: /checkout
Disallow: /gallery-grid
Disallow: /gallery-masonry
Disallow: /index
Disallow: /index1
Disallow: /index2
Disallow: /index3
Disallow: /index4
Disallow: /index5
Disallow: /index6
Disallow: /index7
Disallow: /index8
Disallow: /index9
Disallow: /index10
Disallow: /index11
Disallow: /index12
Disallow: /index13
Disallow: /index14
Disallow: /index15
Disallow: /index16
Disallow: /index17
Disallow: /project
Disallow: /project2
Disallow: /project-single
Disallow: /service-single
Disallow: /shop
Disallow: /shop-single
Disallow: /team
Disallow: /team-single
Disallow: /typography

Sitemap: https://sceneshift.org/sitemap.xml
Host: sceneshift.org
